crash_id,speed_id
4823,s1
4824,s1
4825,s3
4826,s4
4827,s1
4828,s1
4829,s5
4830,s1
4831,s8
4832,s2
4833,s1
4834,s1
4835,s5
4836,s3
4837,s4
4838,s6
4839,s3
4840,s4
4841,s4
4842,s4
4843,s4
4844,s2
4845,s1
4846,s2
4847,s1
4848,s4
4849,s3
4850,s2
4851,s6
4852,s1
4853,s6
4854,s4
4855,s6
4856,s2
4857,s1
4858,s4
4859,s2
4860,s8
4861,s1
4862,s4
4863,s7
4864,s1
4865,s4
4866,s6
4867,s6
4868,s3
4869,s1
4870,s1
4871,s3
4872,s6
4873,s4
4874,s1
4875,s1
4876,s6
4877,s2
4878,s8
4879,s1
4880,s1
4881,s3
4882,s3
4883,s5
4884,s6
4885,s4
4886,s4
4887,s1
4888,s1
4889,s3
4890,s7
4891,s4
4892,s1
4893,s1
4894,s6
4895,s3
4896,s4
4897,s1
4898,s6
4899,s3
4900,s2
4901,s2
4902,s1
4903,s5
4904,s1
4905,s1
4906,s6
4907,s1
4908,s1
4909,s4
4910,s3
4911,s1
4912,s1
4913,s5
4914,s4
4915,s4
4916,s2
4917,s2
4918,s1
4919,s1
4920,s1
4921,s10
4922,s3
4923,s3
4924,s1
4925,s1
4926,s2
4927,s8
4928,s8
4929,s5
4930,s4
4931,s1
4932,s1
4933,s5
4934,s8
4935,s5
4936,s6
4937,s6
4938,s2
4939,s1
4940,s6
4941,s1
4942,s2
4943,s1
4944,s1
4945,s1
4946,s4
4947,s3
4948,s1
4949,s2
4950,s2
4951,s1
4952,s1
4953,s3
4954,s5
4955,s6
4956,s2
4957,s2
4958,s4
4959,s3
4960,s3
4961,s3
4962,s3
4963,s1
4964,s3
4965,s4
4966,s4
4967,s6
4968,s3
4969,s4
4970,s1
4971,s6
4972,s1
4973,s1
4974,s3
4975,s4
4976,s1
4977,s3
4978,s1
4979,s5
4980,s1
4981,s2
4982,s3
4983,s3
4984,s3
4985,s6
4986,s1
4987,s2
4988,s4
4989,s1
4990,s2
4991,s6
4992,s1
4993,s1
4994,s2
4995,s7
4996,s2
4997,s1
4998,s1
4999,s3
5000,s4
5001,s4
5002,s4
5003,s7
5004,s4
5005,s6
5006,s6
5007,s6
5008,s2
5009,s4
5010,s3
5011,s3
5012,s3
5013,s1
5014,s4
5015,s3
5016,s1
5017,s1
5018,s8
5019,s1
5020,s1
5021,s3
5022,s6
5023,s1
5024,s1
5025,s5
5026,s1
5027,s1
5028,s6
5029,s9
5030,s4
5031,s1
5032,s3
5033,s1
5034,s4
5035,s5
5036,s1
5037,s1
5038,s1
5039,s3
5040,s3
5041,s1
5042,s3
5043,s1
5044,s3
5045,s1
5046,s3
5047,s1
5048,s1
5049,s6
5050,s6
5051,s6
5052,s5
5053,s1
5054,s6
5055,s2
5056,s6
5057,s2
5058,s6
5059,s6
5060,s4
5061,s4
5062,s4
5063,s4
5064,s4
5065,s3
5066,s3
5067,s5
5068,s4
5069,s3
5070,s6
5071,s1
5072,s1
5073,s2
5074,s1
5075,s1
5076,s1
5077,s1
5078,s1
5079,s3
5080,s6
5081,s1
5082,s1
5083,s1
5084,s1
5085,s4
5086,s4
5087,s4
5088,s7
5089,s6
5090,s2
5091,s3
5092,s1
5093,s3
5094,s4
5095,s3
5096,s6
5097,s7
5098,s4
5099,s1
5100,s3
5101,s10
5102,s1
5103,s1
5104,s1
5105,s1
5106,s2
5107,s1
5108,s6
5109,s1
5110,s1
5111,s1
5112,s1
5113,s3
5114,s6
5115,s10
5116,s10
5117,s10
5118,s10
5119,s10
5120,s1
5121,s2
5122,s5
5123,s2
5124,s4
5125,s2
5126,s1
5127,s2
5128,s4
5129,s1
5130,s4
5131,s4
5132,s1
5133,s6
5134,s6
5135,s1
5136,s1
5137,s1
5138,s4
5139,s2
5140,s2
5141,s3
5142,s6
5143,s1
5144,s2
5145,s2
5146,s2
5147,s2
5148,s5
5149,s2
5150,s1
5151,s6
5152,s1
5153,s1
5154,s4
5155,s8
5156,s1
5157,s2
5158,s2
5159,s2
5160,s2
5161,s4
5162,s3
5163,s1
5164,s3
5165,s4
5166,s1
5167,s4
5168,s3
5169,s1
5170,s1
5171,s8
5172,s6
5173,s5
5174,s1
5175,s4
5176,s1
5177,s3
5178,s2
5179,s2
5180,s1
5181,s6
5182,s1
5183,s6
5184,s4
5185,s4
5186,s2
5187,s1
5188,s1
5189,s8
5190,s1
5191,s2
5192,s6
5193,s1
5194,s1
5195,s6
5196,s4
5197,s2
5198,s4
5199,s4
5200,s4
5201,s4
5202,s6
5203,s2
5204,s1
5205,s1
5206,s1
5207,s1
5208,s1
5209,s1
5210,s1
5211,s4
5212,s1
5213,s4
5214,s1
5215,s1
5216,s1
5217,s1
5218,s2
5219,s6
5220,s6
5221,s6
5222,s4
5223,s4
5224,s1
5225,s4
5226,s2
5227,s4
5228,s1
5229,s7
5230,s6
5231,s5
5232,s2
5233,s2
5234,s3
5235,s1
5236,s1
5237,s1
5238,s4
5239,s4
5240,s2
5241,s1
5242,s6
5243,s4
5244,s3
5245,s1
5246,s1
5247,s2
5248,s1
5249,s1
5250,s1
5251,s7
5252,s5
5253,s3
5254,s5
5255,s3
5256,s1
5257,s2
5258,s2
5259,s6
5260,s4
5261,s6
5262,s1
5263,s2
5264,s3
5265,s7
5266,s1
5267,s4
5268,s5
5269,s5
5270,s6
5271,s1
5272,s4
5273,s1
5274,s1
5275,s6
5276,s1
5277,s5
5278,s6
5279,s2
5280,s4
5281,s4
5282,s2
5283,s2
5284,s3
5285,s3
5286,s1
5287,s4
5288,s1
5289,s1
5290,s1
5291,s2
5292,s1
5293,s1
5294,s1
5295,s3
5296,s3
5297,s1
5298,s1
5299,s1
5300,s3
5301,s4
5302,s3
5303,s4
5304,s6
5305,s6
5306,s4
5307,s2
5308,s6
5309,s1
5310,s4
5311,s3
5312,s6
5313,s1
5314,s1
5315,s2
5316,s4
5317,s1
5318,s1
5319,s5
5320,s2
5321,s1
5322,s3
5323,s1
5324,s1
5325,s3
5326,s3
5327,s1
5328,s4
5329,s2
5330,s2
5331,s1
5332,s1
5333,s1
5334,s2
5335,s2
5336,s1
5337,s1
5338,s1
5339,s3
5340,s5
5341,s1
5342,s1
5343,s5
5344,s5
5345,s6
5346,s4
5347,s4
5348,s6
5349,s9
5350,s1
5351,s6
5352,s4
5353,s1
5354,s1
5355,s4
5356,s2
5357,s1
5358,s2
5359,s6
5360,s1
5361,s1
5362,s3
5363,s2
5364,s2
5365,s1
5366,s2
5367,s2
5368,s1
5369,s6
5370,s2
5371,s2
5372,s1
5373,s4
5374,s1
5375,s3
5376,s1
5377,s1
5378,s1
5379,s4
5380,s3
5381,s2
5382,s6
5383,s1
5384,s6
5385,s4
5386,s4
5387,s5
5388,s7
5389,s6
5390,s3
5391,s3
5392,s2
5393,s2
5394,s4
5395,s1
5396,s1
5397,s1
5398,s3
5399,s5
5400,s1
5401,s6
5402,s1
5403,s5
5404,s1
5405,s4
5406,s2
5407,s2
5408,s1
5409,s6
5410,s1
5411,s1
5412,s1
5413,s2
5414,s3
5415,s2
5416,s3
5417,s3
5418,s1
5419,s1
5420,s3
5421,s1
5422,s1
5423,s4
5424,s4
5425,s4
5426,s2
5427,s2
5428,s2
5429,s1
5430,s1
5431,s1
5432,s1
5433,s1
5434,s2
5435,s1
5436,s2
5437,s2
5438,s1
5439,s3
5440,s4
5441,s5
5442,s6
5443,s1
5444,s2
5445,s2
5446,s3
5447,s6
5448,s2
5449,s1
5450,s1
5451,s1
5452,s3
5453,s4
5454,s4
5455,s1
5456,s1
5457,s3
5458,s1
5459,s1
5460,s3
5461,s3
5462,s5
5463,s1
5464,s1
5465,s4
5466,s4
5467,s6
5468,s1
5469,s1
5470,s3
5471,s6
5472,s4
5473,s6
5474,s7
5475,s1
5476,s4
5477,s1
5478,s2
5479,s3
5480,s2
5481,s2
5482,s1
5483,s4
5484,s6
5485,s2
5486,s4
5487,s6
5488,s2
5489,s4
5490,s1
5491,s4
5492,s1
5493,s1
5494,s2
5495,s7
5496,s1
5497,s1
5498,s2
5499,s2
5500,s3
5501,s6
5502,s5
5503,s6
5504,s8
5505,s4
5506,s4
5507,s1
5508,s4
5509,s4
5510,s2
5511,s2
5512,s6
5513,s6
5514,s1
5515,s5
5516,s6
5517,s3
5518,s6
5519,s4
5520,s6
5521,s3
5522,s3
5523,s2
5524,s5
5525,s2
5526,s2
5527,s2
5528,s2
5529,s2
5530,s3
5531,s1
5532,s4
5533,s3
5534,s1
5535,s4
5536,s3
5537,s6
5538,s4
5539,s7
5540,s11
5541,s6
5542,s6
5543,s6
5544,s1
5545,s2
5546,s1
5547,s3
5548,s2
5549,s4
5550,s2
5551,s2
5552,s2
5553,s8
5554,s3
5555,s4
5556,s5
5557,s6
5558,s3
5559,s1
5560,s6
5561,s4
5562,s4
5563,s6
5564,s1
5565,s4
5566,s6
5567,s1
5568,s3
5569,s2
5570,s1
5571,s1
5572,s3
5573,s1
5574,s1
5575,s1
5576,s6
5577,s4
5578,s3
5579,s8
5580,s2
5581,s8
5582,s4
5583,s2
5584,s1
5585,s2
5586,s1
5587,s2
5588,s1
5589,s1
5590,s2
5591,s2
5592,s2
5593,s4
5594,s3
5595,s4
5596,s6
5597,s1
5598,s6
5599,s6
5600,s1
5601,s1
5602,s2
5603,s1
5604,s3
5605,s5
5606,s1
5607,s4
5608,s2
5609,s4
5610,s1
5611,s5
5612,s2
5613,s3
5614,s1
5615,s1
5616,s3
5617,s3
5618,s5
5619,s1
5620,s4
5621,s5
5622,s1
5623,s2
5624,s1
5625,s1
5626,s4
5627,s4
5628,s4
5629,s6
5630,s1
5631,s2
5632,s6
5633,s6
5634,s4
5635,s4
5636,s4
5637,s2
5638,s6
5639,s2
5640,s6
5641,s3
5642,s2
5643,s3
5644,s3
5645,s6
5646,s3
5647,s1
5648,s2
5649,s1
5650,s4
5651,s5
5652,s3
5653,s3
5654,s6
5655,s6
5656,s9
5657,s5
5658,s3
5659,s4
5660,s8
5661,s8
5662,s6
5663,s2
5664,s1
5665,s1
5666,s6
5667,s1
5668,s1
5669,s1
5670,s3
5671,s12
5672,s5
5673,s1
5674,s1
5675,s6
5676,s3
5677,s7
5678,s3
5679,s6
5680,s6
5681,s6
5682,s1
5683,s3
5684,s6
5685,s5
5686,s6
5687,s4
5688,s1
5689,s1
5690,s6
5691,s5
5692,s1
5693,s6
5694,s4
5695,s1
5696,s3
5697,s1
5698,s4
5699,s3
5700,s4
5701,s4
5702,s1
5703,s1
5704,s1
5705,s1
5706,s1
5707,s1
5708,s2
5709,s1
5710,s3
5711,s1
5712,s6
5713,s5
5714,s4
5715,s1
5716,s1
5717,s4
5718,s10
5719,s4
5720,s3
5721,s4
5722,s1
5723,s1
5724,s6
5725,s2
5726,s2
5727,s1
5728,s2
5729,s1
5730,s1
5731,s2
5732,s3
5733,s6
5734,s6
5735,s4
5736,s2
5737,s1
5738,s1
5739,s6
5740,s6
5741,s2
5742,s2
5743,s1
5744,s3
5745,s3
5746,s5
5747,s4
5748,s1
5749,s1
5750,s1
5751,s1
5752,s2
5753,s4
5754,s3
5755,s3
5756,s4
5757,s1
5758,s6
5759,s1
5760,s1
5761,s2
5762,s2
5763,s8
5764,s4
5765,s6
5766,s1
5767,s1
5768,s1
5769,s2
5770,s4
5771,s6
5772,s2
5773,s2
5774,s2
5775,s5
5776,s1
5777,s6
5778,s1
5779,s6
5780,s3
5781,s6
5782,s4
5783,s4
5784,s2
5785,s4
5786,s4
5787,s3
5788,s4
5789,s4
5790,s6
5791,s4
5792,s4
5793,s1
5794,s1
5795,s5
5796,s1
5797,s1
5798,s1
5799,s1
5800,s6
5801,s4
5802,s1
5803,s4
5804,s6
5805,s2
5806,s2
5807,s2
5808,s5
5809,s3
5810,s3
5811,s2
5812,s3
5813,s4
5814,s6
5815,s3
5816,s6
5817,s6
5818,s1
5819,s4
5820,s2
5821,s1
5822,s1
5823,s1
5824,s3
5825,s1
5826,s1
5827,s3
5828,s8
5829,s1
5830,s2
5831,s1
5832,s1
5833,s1
5834,s1
5835,s5
5836,s1
5837,s4
5838,s5
5839,s1
5840,s4
5841,s1
5842,s1
5843,s6
5844,s6
5845,s3
5846,s1
5847,s3
5848,s4
5849,s4
5850,s1
5851,s6
5852,s1
5853,s1
5854,s6
5855,s5
5856,s4
5857,s9
5858,s6
5859,s3
5860,s6
5861,s6
5862,s2
5863,s2
5864,s4
5865,s1
5866,s2
5867,s2
5868,s4
5869,s1
5870,s4
5871,s4
5872,s1
5873,s4
5874,s3
5875,s4
5876,s4
5877,s1
5878,s6
5879,s6
5880,s1
5881,s2
5882,s6
5883,s3
5884,s6
5885,s1
5886,s4
5887,s1
5888,s6
5889,s6
5890,s1
5891,s4
5892,s2
5893,s1
5894,s1
5895,s4
5896,s1
5897,s6
5898,s1
5899,s3
5900,s3
5901,s1
5902,s1
5903,s2
5904,s6
5905,s3
5906,s4
5907,s8
5908,s1
5909,s4
5910,s1
5911,s4
5912,s1
5913,s1
5914,s4
5915,s1
5916,s1
5917,s1
5918,s1
5919,s1
5920,s2
5921,s1
5922,s4
5923,s3
5924,s6
5925,s8
5926,s2
5927,s4
5928,s2
5929,s6
5930,s1
5931,s2
5932,s1
5933,s1
5934,s2
5935,s1
5936,s3
5937,s4
5938,s4
5939,s4
5940,s2
5941,s6
5942,s4
5943,s3
5944,s8
5945,s2
5946,s1
5947,s1
5948,s4
5949,s6
5950,s4
5951,s1
5952,s1
5953,s3
5954,s6
5955,s1
5956,s1
5957,s1
5958,s1
5959,s4
5960,s2
5961,s1
5962,s1
5963,s1
5964,s1
5965,s1
5966,s1
5967,s1
5968,s1
5969,s1
5970,s5
5971,s5
5972,s2
5973,s4
5974,s6
5975,s1
5976,s1
5977,s6
5978,s1
5979,s1
5980,s1
5981,s6
5982,s1
5983,s1
5984,s4
5985,s1
5986,s4
5987,s1
5988,s4
5989,s7
5990,s3
5991,s4
5992,s1
5993,s1
5994,s1
5995,s2
5996,s1
5997,s1
5998,s6
5999,s1
6000,s6
6001,s1
6002,s8
6003,s2
6004,s3
6005,s1
6006,s1
6007,s4
6008,s6
6009,s6
6010,s3
6011,s4
6012,s4
6013,s4
6014,s1
6015,s4
6016,s4
6017,s3
6018,s6
6019,s6
6020,s1
6021,s6
6022,s6
6023,s2
6024,s2
6025,s2
6026,s6
6027,s6
6028,s1
6029,s4
6030,s1
6031,s1
6032,s1
6033,s8
6034,s4
6035,s4
6036,s2
6037,s8
6038,s1
6039,s6
6040,s6
6041,s1
6042,s4
6043,s7
6044,s4
6045,s6
6046,s2
6047,s3
6048,s3
6049,s1
6050,s1
6051,s6
6052,s2
6053,s1
6054,s2
6055,s6
6056,s5
6057,s4
6058,s1
6059,s1
6060,s2
6061,s2
6062,s3
6063,s5
6064,s1
6065,s2
6066,s3
6067,s2
6068,s1
6069,s2
6070,s3
6071,s1
6072,s2
6073,s6
6074,s8
6075,s2
6076,s4
6077,s2
6078,s4
6079,s3
6080,s2
6081,s1
6082,s1
6083,s4
6084,s4
6085,s1
6086,s3
6087,s2
6088,s6
6089,s4
6090,s4
6091,s1
6092,s3
6093,s2
6094,s1
6095,s7
6096,s4
6097,s1
6098,s3
6099,s1
6100,s1
6101,s3
6102,s4
6103,s6
6104,s1
6105,s1
6106,s3
6107,s6
6108,s1
6109,s5
6110,s4
6111,s4
6112,s8
6113,s6
6114,s1
6115,s4
6116,s6
6117,s4
6118,s3
6119,s3
6120,s4
6121,s2
6122,s1
6123,s1
6124,s3
6125,s6
6126,s2
6127,s2
6128,s1
6129,s1
6130,s6
6131,s1
6132,s1
6133,s1
6134,s6
6135,s1
6136,s1
6137,s1
6138,s6
6139,s5
6140,s6
6141,s1
6142,s6
6143,s8
6144,s5
6145,s1
6146,s6
6147,s6
6148,s1
6149,s1
6150,s1
6151,s2
6152,s2
6153,s1
6154,s2
6155,s1
6156,s6
6157,s8
6158,s1
6159,s1
6160,s6
6161,s1
6162,s6
6163,s2
6164,s7
6165,s1
6166,s3
6167,s3
6168,s1
6169,s4
6170,s8
6171,s1
6172,s3
6173,s2
6174,s1
6175,s3
6176,s3
6177,s3
6178,s4
6179,s1
6180,s2
6181,s1
6182,s1
6183,s6
6184,s4
6185,s5
6186,s1
6187,s4
6188,s4
6189,s4
6190,s4
6191,s1
6192,s2
6193,s6
6194,s4
6195,s4
6196,s8
6197,s4
6198,s3
6199,s1
6200,s1
6201,s6
6202,s1
6203,s2
6204,s2
6205,s4
6206,s4
6207,s2
6208,s3
6209,s6
6210,s3
6211,s6
6212,s10
6213,s6
6214,s6
6215,s3
6216,s1
6217,s6
6218,s1
6219,s1
6220,s2
6221,s1
6222,s10
6223,s6
6224,s4
6225,s6
6226,s4
6227,s9
6228,s1
6229,s2
6230,s4
6231,s1
6232,s2
6233,s2
6234,s3
6235,s6
6236,s3
6237,s1
6238,s4
6239,s6
6240,s3
6241,s3
6242,s3
6243,s5
6244,s2
6245,s4
6246,s6
6247,s1
6248,s2
6249,s1
6250,s1
6251,s2
6252,s2
6253,s4
6254,s6
6255,s9
6256,s4
6257,s3
6258,s1
6259,s2
6260,s3
6261,s4
6262,s1
6263,s3
6264,s1
6265,s1
6266,s1
6267,s6
6268,s1
6269,s8
6270,s4
6271,s2
6272,s1
6273,s1
6274,s1
6275,s10
6276,s4
6277,s3
6278,s4
6279,s4
6280,s1
6281,s2
6282,s4
6283,s4
6284,s5
6285,s1
6286,s1
6287,s6
6288,s1
6289,s1
6290,s1
6291,s5
6292,s1
6293,s3
6294,s2
6295,s2
6296,s4
6297,s1
6298,s6
6299,s6
6300,s1
6301,s4
6302,s4
6303,s1
6304,s3
6305,s4
6306,s1
6307,s2
6308,s6
6309,s1
6310,s8
6311,s5
6312,s7
6313,s4
6314,s6
6315,s1
6316,s6
6317,s6
6318,s6
6319,s3
6320,s1
6321,s1
6322,s1
6323,s1
6324,s1
6325,s1
6326,s3
6327,s1
6328,s6
6329,s1
6330,s3
6331,s1
6332,s2
6333,s1
6334,s1
6335,s2
6336,s1
6337,s3
6338,s3
6339,s4
6340,s1
6341,s4
6342,s3
6343,s3
6344,s2
6345,s4
6346,s3
6347,s3
6348,s4
6349,s5
6350,s8
6351,s1
6352,s2
6353,s10
6354,s1
6355,s1
6356,s6
6357,s4
6358,s4
6359,s2
6360,s1
6361,s1
6362,s2
6363,s1
6364,s8
6365,s1
6366,s6
6367,s1
6368,s1
6369,s1
6370,s6
6371,s2
6372,s4
6373,s5
6374,s1
6375,s4
6376,s3
6377,s4
6378,s3
6379,s6
6380,s5
6381,s1
6382,s4
6383,s4
6384,s2
6385,s4
6386,s4
6387,s1
6388,s6
6389,s2
6390,s2
6391,s6
6392,s6
6393,s3
6394,s2
6395,s5
6396,s2
6397,s2
6398,s2
6399,s3
6400,s3
6401,s1
6402,s4
6403,s3
6404,s6
6405,s6
6406,s4
6407,s6
6408,s1
6409,s2
6410,s1
6411,s4
6412,s2
6413,s1
6414,s1
6415,s7
6416,s2
6417,s6
6418,s1
6419,s2
6420,s6
6421,s1
6422,s1
6423,s6
6424,s3
6425,s1
6426,s1
6427,s6
6428,s1
6429,s4
6430,s4
6431,s6
6432,s2
6433,s1
6434,s3
6435,s4
6436,s5
6437,s1
6438,s1
6439,s5
6440,s1
6441,s1
6442,s1
6443,s6
6444,s4
6445,s1
6446,s4
6447,s3
6448,s1
6449,s4
6450,s2
6451,s1
6452,s2
6453,s1
6454,s1
6455,s4
6456,s6
6457,s1
6458,s1
6459,s5
6460,s8
6461,s4
6462,s1
6463,s1
6464,s4
6465,s6
6466,s1
6467,s2
6468,s6
6469,s5
6470,s1
6471,s1
6472,s2
6473,s3
6474,s6
6475,s1
6476,s1
6477,s1
6478,s1
6479,s3
6480,s2
6481,s6
6482,s3
6483,s4
6484,s1
6485,s1
6486,s2
6487,s2
6488,s1
6489,s1
6490,s2
6491,s4
6492,s6
6493,s2
6494,s1
6495,s6
6496,s4
6497,s6
6498,s6
6499,s6
6500,s6
6501,s2
6502,s3
6503,s1
6504,s1
6505,s6
6506,s6
6507,s3
6508,s6
6509,s1
6510,s3
6511,s6
6512,s2
6513,s4
6514,s3
6515,s2
6516,s1
6517,s2
6518,s4
6519,s1
6520,s4
6521,s4
6522,s3
6523,s1
6524,s1
6525,s3
6526,s1
6527,s3
6528,s1
6529,s1
6530,s2
6531,s3
6532,s1
6533,s1
6534,s1
6535,s1
6536,s1
6537,s4
6538,s4
6539,s6
6540,s1
6541,s4
6542,s8
6543,s4
6544,s6
6545,s4
6546,s1
6547,s3
6548,s1
6549,s6
6550,s8
6551,s2
6552,s2
6553,s2
6554,s4
6555,s6
6556,s3
6557,s6
6558,s2
6559,s1
6560,s1
6561,s6
6562,s6
6563,s1
6564,s1
6565,s3
6566,s6
6567,s3
6568,s1
6569,s3
6570,s1
6571,s3
6572,s8
6573,s1
6574,s1
6575,s2
6576,s1
6577,s4
6578,s10
6579,s4
6580,s10
6581,s6
6582,s1
6583,s2
6584,s1
6585,s5
6586,s6
6587,s6
6588,s2
6589,s1
6590,s1
6591,s1
6592,s3
6593,s1
6594,s6
6595,s4
6596,s1
6597,s6
6598,s5
6599,s1
6600,s1
6601,s2
6602,s6
6603,s2
6604,s2
6605,s1
6606,s4
6607,s6
6608,s1
6609,s2
6610,s6
6611,s6
6612,s1
6613,s1
6614,s1
6615,s4
6616,s1
6617,s15
6618,s6
6619,s6
6620,s6
6621,s2
6622,s4
6623,s5
6624,s1
6625,s2
6626,s1
6627,s6
6628,s5
6629,s1
6630,s4
6631,s1
6632,s4
6633,s1
6634,s6
6635,s1
6636,s4
6637,s4
6638,s8
6639,s8
6640,s6
6641,s6
6642,s2
6643,s4
6644,s1
6645,s1
6646,s4
6647,s5
6648,s5
6649,s3
6650,s1
6651,s2
6652,s1
6653,s4
6654,s3
6655,s1
6656,s2
6657,s4
6658,s2
6659,s5
6660,s1
6661,s1
6662,s1
6663,s1
6664,s1
6665,s4
6666,s5
6667,s2
6668,s1
6669,s3
6670,s7
6671,s1
6672,s1
6673,s6
6674,s1
6675,s2
6676,s2
6677,s1
6678,s1
6679,s3
6680,s6
6681,s6
6682,s2
6683,s4
6684,s6
6685,s6
6686,s3
6687,s3
6688,s4
6689,s4
6690,s2
6691,s4
6692,s1
6693,s2
6694,s1
6695,s1
6696,s1
6697,s1
6698,s1
6699,s1
6700,s1
6701,s1
6702,s1
6703,s2
6704,s6
6705,s1
6706,s1
6707,s4
6708,s5
6709,s1
6710,s1
6711,s6
6712,s6
6713,s1
6714,s3
6715,s1
6716,s5
6717,s3
6718,s4
6719,s5
6720,s1
6721,s1
6722,s1
6723,s2
6724,s1
6725,s1
6726,s3
6727,s1
6728,s6
6729,s6
6730,s1
6731,s2
6732,s5
6733,s1
6734,s4
6735,s1
6736,s2
6737,s1
6738,s5
6739,s8
6740,s4
6741,s6
6742,s6
6743,s4
6744,s1
6745,s1
6746,s1
6747,s2
6748,s2
6749,s5
6750,s2
6751,s1
6752,s1
6753,s4
6754,s5
6755,s3
6756,s2
6757,s2
6758,s5
6759,s5
6760,s1
6761,s1
6762,s8
6763,s3
6764,s5
6765,s3
6766,s3
6767,s8
6768,s4
6769,s4
6770,s3
6771,s1
6772,s2
6773,s2
6774,s4
6775,s3
6776,s4
6777,s1
6778,s4
6779,s1
6780,s4
6781,s6
6782,s1
6783,s4
6784,s3
6785,s11
6786,s4
6787,s1
6788,s4
6789,s3
6790,s4
6791,s1
6792,s3
6793,s4
6794,s6
6795,s6
6796,s4
6797,s3
6798,s3
6799,s1
6800,s1
6801,s4
6802,s2
6803,s2
6804,s1
6805,s2
6806,s1
6807,s2
6808,s1
6809,s1
6810,s1
6811,s5
6812,s4
6813,s1
6814,s2
6815,s2
6816,s4
6817,s5
6818,s4
6819,s6
6820,s1
6821,s6
6822,s1
6823,s3
6824,s4
6825,s6
6826,s5
6827,s3
6828,s6
6829,s1
6830,s1
6831,s4
6832,s1
6833,s4
6834,s1
6835,s1
6836,s2
6837,s1
6838,s4
6839,s3
6840,s1
6841,s2
6842,s2
6843,s1
6844,s1
6845,s3
6846,s6
6847,s2
6848,s1
6849,s6
6850,s1
6851,s4
6852,s2
6853,s4
6854,s1
6855,s1
6856,s6
6857,s1
6858,s1
6859,s5
6860,s1
6861,s1
6862,s1
6863,s4
6864,s1
6865,s3
6866,s6
6867,s4
6868,s5
6869,s6
6870,s6
6871,s5
6872,s4
6873,s4
6874,s2
6875,s4
6876,s1
6877,s1
6878,s1
6879,s4
6880,s1
6881,s1
6882,s8
6883,s5
6884,s3
6885,s3
6886,s1
6887,s1
6888,s6
6889,s6
6890,s1
6891,s3
6892,s4
6893,s6
6894,s6
6895,s1
6896,s3
6897,s4
6898,s1
6899,s7
6900,s2
6901,s6
6902,s1
6903,s5
6904,s1
6905,s1
6906,s6
6907,s4
6908,s4
6909,s2
6910,s2
6911,s6
6912,s3
6913,s1
6914,s1
6915,s1
6916,s1
6917,s1
6918,s6
6919,s3
6920,s2
6921,s2
6922,s2
6923,s2
6924,s1
6925,s2
6926,s2
6927,s1
6928,s6
6929,s1
6930,s3
6931,s1
6932,s4
6933,s4
6934,s4
6935,s1
6936,s1
6937,s4
6938,s1
6939,s5
6940,s4
6941,s1
6942,s3
6943,s5
6944,s5
6945,s2
6946,s4
6947,s4
6948,s10
6949,s3
6950,s2
6951,s1
6952,s4
6953,s1
6954,s3
6955,s1
6956,s2
6957,s1
6958,s1
6959,s4
6960,s3
6961,s2
6962,s1
6963,s1
6964,s7
6965,s1
6966,s6
6967,s3
6968,s6
6969,s1
6970,s9
6971,s4
6972,s2
6973,s3
6974,s3
6975,s3
6976,s3
6977,s4
6978,s1
6979,s2
6980,s4
6981,s2
6982,s6
6983,s1
6984,s1
6985,s6
6986,s1
6987,s1
6988,s6
6989,s6
6990,s6
6991,s4
6992,s3
6993,s4
6994,s6
6995,s6
6996,s1
6997,s2
6998,s6
6999,s6
7000,s2
7001,s2
7002,s3
7003,s6
7004,s6
7005,s6
7006,s6
7007,s4
7008,s2
7009,s2
7010,s4
7011,s1
7012,s4
7013,s1
7014,s6
7015,s6
7016,s2
7017,s3
7018,s1
7019,s6
7020,s4
7021,s1
7022,s1
7023,s4
7024,s5
7025,s3
7026,s3
7027,s3
7028,s1
7029,s1
7030,s4
7031,s4
7032,s4
7033,s1
7034,s2
7035,s6
7036,s1
7037,s2
7038,s6
7039,s6
7040,s4
7041,s12
7042,s4
7043,s1
7044,s1
7045,s1
7046,s5
7047,s3
7048,s6
7049,s3
7050,s1
7051,s4
7052,s1
7053,s6
7054,s6
7055,s4
7056,s5
7057,s3
7058,s1
7059,s1
7060,s4
7061,s1
7062,s4
7063,s3
7064,s4
7065,s2
7066,s2
7067,s3
7068,s4
7069,s6
7070,s2
7071,s1
7072,s4
7073,s2
7074,s4
7075,s2
7076,s6
7077,s4
7078,s2
7079,s2
7080,s3
7081,s3
7082,s4
7083,s4
7084,s5
7085,s1
7086,s2
7087,s1
7088,s5
7089,s1
7090,s1
7091,s1
7092,s1
7093,s8
7094,s4
7095,s3
7096,s6
7097,s4
7098,s1
7099,s3
7100,s5
7101,s1
7102,s1
7103,s4
7104,s7
7105,s4
7106,s3
7107,s1
7108,s4
7109,s1
7110,s1
7111,s1
7112,s6
7113,s2
7114,s8
7115,s1
7116,s2
7117,s1
7118,s4
7119,s3
7120,s1
7121,s5
7122,s2
7123,s1
7124,s4
7125,s1
7126,s3
7127,s6
7128,s4
7129,s6
7130,s4
7131,s2
7132,s1
7133,s1
7134,s3
7135,s1
7136,s5
7137,s4
7138,s1
7139,s7
7140,s2
7141,s5
7142,s3
7143,s2
7144,s2
7145,s1
7146,s3
7147,s8
7148,s1
7149,s3
7150,s4
7151,s1
7152,s4
7153,s2
